2024-06-18 ,0.5770565775772285
2024-06-17 ,0.08685079034218557
2024-06-14 ,1.1292783954654384
2024-06-13 ,-2.7556046195652217
2024-06-12 ,-1.9787163285666765
2024-06-11 ,-0.07049261900812231
2024-06-10 ,0.020679101699827562
2024-06-07 ,-0.1980770024347045
2024-06-06 ,1.2006003001500787
2024-06-05 ,0.3776947886606763
2024-06-04 ,-0.3648396402511356
2024-06-03 ,0.8524422470377546
2024-05-31 ,6.996485783396467
2024-05-30 ,-2.4127126230975904
2024-05-29 ,1.3507462686567218
2024-05-28 ,-1.1973636030758072
2024-05-24 ,0.5019746798065938
2024-05-23 ,-2.828938188921448
2024-05-22 ,0.14466673723578793
2024-05-21 ,-1.056522193939824
2024-05-20 ,0.3741258741258635
2024-05-17 ,-0.49818840579710644
2024-05-16 ,-1.6377582751710307
2024-05-15 ,2.7883034246085625
2024-05-14 ,-0.05777007510108234
2024-05-13 ,0.13711481561664574
2024-05-10 ,0.20644693951465953
2024-05-09 ,1.1022522688025838
2024-05-08 ,1.1750625612011678
2024-05-07 ,0.5769440110308999
2024-05-06 ,-0.19553173769780718
2024-05-03 ,-1.1415360161837862
2024-05-02 ,0.628628480567972
2024-05-01 ,-0.12266745966842407
2024-04-30 ,-2.0290699792357314
2024-04-30 ,-2.0290699792357314
2024-04-29 ,0.30921459492889714
2024-04-26 ,-0.25818181818181296
2024-04-25 ,0.5670103092783263
2024-04-24 ,-0.6510791366906465
2024-04-23 ,0.629205310056391
2024-04-22 ,-1.9972082035863759
2024-04-19 ,-0.7780102022092561
2024-04-18 ,-1.5923566878980777
2024-04-17 ,-0.5112695326564443
2024-04-16 ,0.9571293398355163
2024-04-15 ,-3.5484555029334897
2024-04-12 ,-0.8589618351466988
2024-04-11 ,-0.10685544461884744
2024-04-10 ,0.39202546490200163
2024-04-09 ,-0.3132005802452764
2024-04-08 ,0.2092328130189225
2024-04-05 ,2.851400149894401
2024-04-04 ,-4.5805488873029265
2024-04-03 ,0.2467186420605838
2024-04-02 ,2.184873949579824
2024-04-01 ,0.18893566243494142
2024-03-28 ,0.3933333333333344
2024-03-27 ,-1.971116315378607
2024-03-26 ,-0.5366202679849219
